trial_id,looming_start_frame,looming_start_time,bhvr1,bhvr2,bhvr3,bhvr4,bhvr5
G1M1D1T1,13102,T00:10:54.476,F,F,FS,S,S
G1M1D1T2,14827,T00:12:20.643,O,A,F,S,S
G1M1D1T3,18220,T00:15:10.132,F,E,F,EN,TN
G1M1D1T4,20054,T00:16:41.745,F,S,S,F,EN
G1M1D1T5,23058,T00:19:11.801,F,R,R,F,E
G1M1D1T6,26495,T00:22:03.488,F,S,EN,N,N
G1M1D1T7,29474,T00:24:32.346,F,F,SR,E,EN
G1M1D1T8,34802,T00:28:58.492,A,S,EN,N,N
G1M1D1T9,37902,T00:31:33.345,A,S,E,EN,N
G1M1D1T10,41866,T00:34:51.306,A,R,E,EN,N
G1M1D1T11,44015,T00:36:38.703,R,R,E,N,N
G1M1D2T1,12743,T00:10:35.329,F,E,N,N,N
G1M1D2T2,19612,T00:16:17.798,F,FE,E,FN,FN
G1M1D2T3,22791,T00:18:56.294,F,FE,E,E,N
G1M1D2T4,25854,T00:21:29.006,F,F,FE,E,F
G1M1D2T5,30940,T00:25:42.580,F,S,E,N,FN
G1M1D2T6,34574,T00:28:43.760,F,SE,E,N,FN
G1M1D2T7,39623,T00:32:55.489,F,F,E,EN,N
G1M1D2T8,43933,T00:36:30.423,AE,EN,FN,N,N
G1M1D3T1,12560,T00:10:28.627,F,R,R,R,O
G1M1D3T2,16101,T00:13:25.855,F,F,R,F,FR
G1M1D3T3,19003,T00:15:51.100,F,E,S,S,S
G1M1D3T4,20827,T00:17:22.441,F,SE,E,EN,N
G1M1D3T5,23376,T00:19:29.968,O,R,R,E,O
G1M1D3T6,29452,T00:24:34.122,S,R,F,F,F
G1M1D3T7,31756,T00:26:29.337,S,S,S,O,O
G1M1D3T8,34604,T00:28:51.980,F,S,S,R,R
G1M1D3T9,37696,T00:31:26.684,F,R,R,R,O
G1M1D3T10,40717,T00:33:57.885,FS,R,R,S,S
G1M1D3T11,44293,T00:36:56.864,F,O,O,R,R
G1M1D4T1,13184,T00:10:58.572,O,O,O,F,F
G1M1D4T2,15907,T00:13:14.592,SR,O,O,O,O
G1M1D4T3,19592,T00:16:18.667,S,R,R,O,O
G1M1D4T4,22123,T00:18:25.096,AE,O,O,O,O
G1M1D4T5,25944,T00:21:35.964,F,S,O,O,O
G1M1D4T6,28521,T00:23:44.691,O,O,R,S,R
G1M1D4T7,37146,T00:30:55.531,S,R,R,O,R
G1M1D4T8,41301,T00:34:23.033,O,O,R,R,R
G1M1D4T9,43868,T00:36:31.311,O,O,O,O,O
G1M1D4T10,46286,T00:38:32.095,O,O,R,R,S
G1M1D4T11,47851,T00:39:50.271,O,O,O,O,O
G1M1D5T1,12642,T00:10:32.100,O,O,O,O,O
G1M1D5T2,18554,T00:15:27.700,A,O,O,O,EN
G1M1D5T3,21808,T00:18:10.400,F,O,O,O,O
G1M1D5T4,26981,T00:22:29.050,O,S,R,R,S
G1M1D5T5,28382,T00:23:39.100,S,O,O,O,O
G1M1D5T6,31664,T00:26:23.200,O,O,R,R,R
G1M1D5T7,35376,T00:29:28.800,S,R,R,O,R
G1M1D5T8,38776,T00:32:18.850,S,E,N,N,N
G1M1D5T9,41407,T00:34:30.350,A,O,S,O,O
G1M1D5T10,43194,T00:35:59.700,A,S,R,R,R
G1M1D5T11,45717,T00:38:05.850,O,O,S,R,R
G1M1D5T12,47538,T00:39:36.900,S,S,S,O,O
G1M2D1T1,14219,T00:11:50.950,R,R,E,F,EN
G1M2D1T2,18600,T00:15:30.000,R,R,RF,F,F
G1M2D1T3,21606,T00:18:00.300,F,S,S,E,EN
G1M2D1T4,23927,T00:19:56.350,O,R,R,F,F
G1M2D1T5,27133,T00:22:36.650,SF,E,N,FN,FN
G1M2D1T6,30711,T00:25:35.550,A,EN,N,N,N
G1M2D1T7,32238,T00:26:51.900,E,N,N,N,N
G1M2D1T8,35663,T00:29:43.150,F,SF,E,E,N
G1M2D1T9,37677,T00:31:23.850,F,E,N,N,N
G1M2D1T10,43085,T00:35:54.250,E,N,N,N,N
G1M2D1T11,46178,T00:38:28.900,F,SF,E,N,N
G1M2D2T1,25031,T00:20:50.358,AE,EN,N,N,N
G1M2D3T1,15072,T00:12:33.650,R,EN,N,N,FN
G1M2D3T2,29491,T00:24:34.550,AE,EN,N,FN,N
G1M2D3T3,37745,T00:31:27.250,F,SE,EN,N,N
G1M2D3T4,40420,T00:33:41.000,EN,N,GN,GN,FN
G1M2D4T1,12390,T00:10:19.450,A,S,S,EN,N
G1M2D4T2,18711,T00:15:35.550,S,S,F,EN,N
G1M2D4T3,21250,T00:17:42.500,S,S,O,R,R
G1M2D4T4,29808,T00:24:50.400,A,S,E,N,N
G1M2D4T5,31660,T00:26:23.050,E,EN,N,N,N
G1M2D5T1,15771,T00:13:08.550,O,AS,R,R,F
G1M2D5T2,25144,T00:20:57.200,O,O,O,O,FE
G1M2D5T3,27415,T00:22:50.750,O,F,O,OR,R
G1M2D5T4,31660,T00:26:22.950,F,S,S,S,S
G1M2D5T5,33826,T00:28:11.300,S,F,FS,S,S
G1M3D1T1,14309,T00:11:55.450,F,F,FS,SE,EN
G1M3D1T2,16795,T00:13:59.800,F,F,F,S,F
G1M3D1T3,20312,T00:16:55.600,F,S,EN,N,FN
G1M3D1T4,22423,T00:18:41.150,F,F,EN,N,N
G1M3D1T5,28214,T00:23:30.700,F,F,EN,N,N
G1M3D1T6,31149,T00:25:57.450,F,F,F,SE,EN
G1M3D1T7,33478,T00:27:53.900,F,S,F,E,EN
G1M3D1T8,35946,T00:29:57.300,E,EN,N,N,N
G1M3D1T9,39788,T00:33:09.400,F,FE,N,N,N
G1M3D1T10,46625,T00:38:51.250,AE,E,EN,N,N
G1M3D2T1,12816,"1, 0:10:40.021121",,,,,
G1M3D2T2,16815,"2, 0:13:59.957119",,,,,
G1M3D2T3,19182,"3, 0:15:58.336299",,,,,
G1M3D2T4,21501,"4, 0:17:54.280009",,,,,
G1M3D2T5,27160,"5, 0:22:37.185595",,,,,
G1M3D2T6,31518,"6, 0:26:15.117134",,,,,
G1M3D2T7,34327,"7, 0:28:35.542465",,,,,
G1M3D3T1,13267,"1, 0:11:02.618016",,,,,
G1M3D3T2,15623,"2, 0:13:00.439073",,,,,
G1M3D3T3,22332,"3, 0:18:35.877458",,,,,
G1M3D3T4,25370,"4, 0:21:07.777263",,,,,
G1M3D3T5,28454,"5, 0:23:41.961625",,,,,
G1M3D4T1,13049,"1, 0:10:50.671995",,,,,
G1M3D4T2,16456,"2, 0:13:41.012922",,,,,
G1M3D4T3,21649,"3, 0:18:00.636019",,,,,
G1M3D4T4,23496,"4, 0:19:33.016683",,,,,
G1M3D4T5,26371,"5, 0:21:56.750345",,,,,
G1M3D4T6,36764,"6, 0:30:36.389417",,,,,
G1M3D4T7,39511,"7, 0:32:53.704110",,,,,
G1M3D4T8,41583,"8, 0:34:37.338958",,,,,
G1M3D5T1,26599,"1, 0:22:09.042134",,,,,
G1M3D5T2,32272,"2, 0:26:52.686894",,,,,
G1M4D1T1,13965,"1, 0:11:36.858932",,,,,
G1M4D1T2,16357,"2, 0:13:36.504083",,,,,
G1M4D1T3,18565,"3, 0:15:26.887893",,,,,
G1M4D1T4,20733,"4, 0:17:15.296537",,,,,
G1M4D1T5,25032,"5, 0:20:50.229762",,,,,
G1M4D1T6,30894,"6, 0:25:43.299790",,,,,
G1M4D1T7,34658,"7, 0:28:51.479660",,,,,
G1M4D1T8,36206,"8, 0:30:08.891612",,,,,
G1M4D1T9,38355,"9, 0:31:56.353840",,,,,
G1M4D1T10,42314,"10, 0:35:14.298271",,,,,
G1M4D1T11,44311,"11, 0:36:54.134274",,,,,
G1M4D1T12,45844,"12, 0:38:10.762142",,,,,
G1M4D2T1,12076,"1, 0:10:02.386067",,,,,
G1M4D2T2,14031,"2, 0:11:40.112973",,,,,
G1M4D2T3,16854,"3, 0:14:01.282924",,,,,
G1M4D2T4,22657,"4, 0:18:51.393297",,,,,
G1M4D2T5,26517,"5, 0:22:04.430526",,,,,
G1M4D2T6,29120,"6, 0:24:14.538791",,,,,
G1M4D2T7,42089,"7, 0:35:02.986699",,,,,
G1M4D2T8,46032,"8, 0:38:20.097319",,,,,
G1M4D3T1,13655,"1, 0:11:22.099897",,,,,
G1M4D3T2,17179,"2, 0:14:18.307871",,,,,
G1M4D3T3,19753,"3, 0:16:26.981214",,,,,
G1M4D3T4,22389,"4, 0:18:38.799253",,,,,
G1M4D3T5,27530,"5, 0:22:55.802281",,,,,
G1M4D3T6,31722,"6, 0:26:25.422936",,,,,
G1M4D3T7,33436,"7, 0:27:51.101390",,,,,
G1M4D3T8,35619,"8, 0:29:40.273425",,,,,
G1M4D3T9,37513,"9, 0:31:14.947377",,,,,
G1M4D3T10,40066,"10, 0:33:22.615288",,,,,
G1M4D3T11,44934,"11, 0:37:26.012702",,,,,
G1M4D3T12,47449,"12, 0:39:31.752801",,,,,
G1M4D4T1,13673,"1, 0:11:22.268397",,,,,
G1M4D4T2,17295,"2, 0:14:23.385290",,,,,
G1M4D4T3,20192,"3, 0:16:48.223683",,,,,
G1M4D4T4,22087,"4, 0:18:22.988188",,,,,
G1M4D4T5,30736,"5, 0:25:35.404241",,,,,
G1M4D4T6,33356,"6, 0:27:46.399009",,,,,
G1M4D4T7,37315,"7, 0:31:04.307732",,,,,
G1M4D4T8,40444,"8, 0:33:40.782654",,,,,
G1M4D5T1,14948,"1, 0:12:26.905660",,,,,
G1M4D5T2,18112,"2, 0:15:05.053118",,,,,
G1M4D5T3,23275,"3, 0:19:23.191769",,,,,
G1M4D5T4,25446,"4, 0:21:11.727676",,,,,
G1M4D5T5,30981,"5, 0:25:48.459075",,,,,
G1M4D5T6,47593,"6, 0:39:39.069816",,,,,
G1M5D1T1,12432,"1, 0:10:18.798555",,,,,
G1M5D1T2,14182,"2, 0:11:46.310577",,,,,
G1M5D1T3,15540,"3, 0:12:54.196501",,,,,
G1M5D1T4,22309,"4, 0:18:32.667395",,,,,
G1M5D1T5,24985,"5, 0:20:46.414056",,,,,
G1M5D1T6,35792,"6, 0:29:46.769386",,,,,
G1M5D1T7,38787,"7, 0:32:16.492817",,,,,
G1M5D2T1,12102,"1, 0:10:03.562961",,,,,
G1M5D2T2,16890,"2, 0:14:02.934019",,,,,
G1M5D2T3,21760,"3, 0:18:06.448437",,,,,
G1M5D2T4,29575,"4, 0:24:37.166475",,,,,
G1M5D2T5,31250,"5, 0:26:00.920304",,,,,
G1M5D2T6,33919,"6, 0:28:14.371148",,,,,
G1M5D2T7,36053,"7, 0:30:01.060330",,,,,
G1M5D2T8,38793,"8, 0:32:18.035521",,,,,
G1M5D3T1,14182,"1, 0:11:42.569763",,,,,
G1M5D3T2,16193,"2, 0:13:23.117000",,,,,
G1M5D3T3,19442,"3, 0:16:05.573904",,,,,
G1M5D3T4,31884,"4, 0:26:27.641194",,,,,
G1M5D3T5,33724,"5, 0:27:59.637900",,,,,
G1M5D3T6,37107,"6, 0:30:48.758674",,,,,
G1M5D3T7,41059,"7, 0:34:06.330042",,,,,
G1M5D3T8,42781,"8, 0:35:32.456317",,,,,
G1M5D4T1,14738,"1, 0:12:16.007970",,,,,
G1M5D4T2,17625,"2, 0:14:40.355780",,,,,
G1M5D4T3,21416,"3, 0:17:49.907800",,,,,
G1M5D4T4,35587,"4, 0:29:38.417323",,,,,
G1M5D4T5,38265,"5, 0:31:52.304845",,,,,
G1M5D4T6,41119,"6, 0:34:15.024052",,,,,
G1M5D5T1,16485,"1, 0:13:43.438564",,,,,
G1M5D5T2,26716,"2, 0:22:14.994041",,,,,
G1M5D5T3,28930,"3, 0:24:05.694176",,,,,
G1M5D5T4,33797,"4, 0:28:09.040029",,,,,
G1M5D5T5,36352,"5, 0:30:16.782023",,,,,
G1M5D5T6,40588,"6, 0:33:48.582951",,,,,
G1M5D5T7,44204,"7, 0:36:49.359615",,,,,
G1M6D1T1,13821,"1, 0:11:29.549203",,,,,
G1M6D1T2,16772,"2, 0:13:57.126122",,,,,
G1M6D1T3,19275,"3, 0:16:02.237540",,,,,
G1M6D1T4,29665,"4, 0:24:41.719523",,,,,
G1M6D2T1,12517,"1, 0:10:23.831052",,,,,
G1M6D2T2,17283,"2, 0:14:22.142147",,,,,
G1M6D2T3,25766,"3, 0:21:26.252384",,,,,
G1M6D2T4,27941,"4, 0:23:14.953653",,,,,
G1M6D2T5,32148,"5, 0:26:45.354055",,,,,
G1M6D2T6,33977,"6, 0:28:16.797127",,,,,
G1M6D2T7,43358,"7, 0:36:05.784966",,,,,
G1M6D3T1,12149,"1, 0:10:06.750174",,,,,
G1M6D3T2,14791,"2, 0:12:18.807276",,,,,
G1M6D3T3,17210,"3, 0:14:19.777577",,,,,
G1M6D3T4,19442,"4, 0:16:11.345807",,,,,
G1M6D3T5,21434,"5, 0:17:50.947488",,,,,
G1M6D3T6,24784,"6, 0:20:38.435866",,,,,
G1M6D3T7,27289,"7, 0:22:43.678538",,,,,
G1M6D3T8,33742,"8, 0:28:06.340721",,,,,
G1M6D3T9,35100,"9, 0:29:14.255568",,,,,
G1M6D3T10,38287,"10, 0:31:53.550700",,,,,
G1M6D3T11,43320,"11, 0:36:05.245026",,,,,
G1M6D4T1,16659,"1, 0:13:52.454632",,,,,
G1M6D4T2,19253,"2, 0:16:02.162235",,,,,
G1M6D4T3,21729,"3, 0:18:05.937137",,,,,
G1M6D4T4,24043,"4, 0:20:01.666917",,,,,
G1M6D4T5,26494,"5, 0:22:04.205713",,,,,
G1M6D4T6,29726,"6, 0:24:45.800237",,,,,
G1M6D4T7,32337,"7, 0:26:56.366800",,,,,
G1M6D4T8,36711,"8, 0:30:35.059466",,,,,
G1M6D4T9,40921,"9, 0:34:05.526928",,,,,
G1M6D4T10,43570,"10, 0:36:17.962328",,,,,
G1M6D5T1,14682,"1, 0:12:10.967057",,,,,
G1M6D5T2,18137,"2, 0:15:03.729688",,,,,
G1M6D5T3,20290,"3, 0:16:51.334428",,,,,
G1M6D5T4,32062,"4, 0:26:39.923945",,,,,
G1M6D5T5,34347,"5, 0:28:34.180520",,,,,
G1M6D5T6,40433,"6, 0:33:38.437773",,,,,
G1M6D5T7,43741,"7, 0:36:23.838593",,,,,
G1M6D5T8,46944,"8, 0:39:04.039628",,,,,
G1M7D1T1,14762,"1, 0:12:16.649722",,,,,
G1M7D1T2,17216,"2, 0:14:19.377816",,,,,
G1M7D1T3,20825,"3, 0:17:19.829402",,,,,
G1M7D1T4,24215,"4, 0:20:09.303200",,,,,
G1M7D1T5,25824,"5, 0:21:29.723740",,,,,
G1M7D1T6,29273,"6, 0:24:22.210613",,,,,
G1M7D1T7,33909,"7, 0:28:13.949447",,,,,
G1M7D1T8,42108,"8, 0:35:03.881387",,,,,
G1M7D2T1,14982,"1, 0:12:27.736405",,,,,
G1M7D2T2,17508,"2, 0:14:34.052413",,,,,
G1M7D2T3,29580,"3, 0:24:37.617067",,,,,
G1M7D2T4,36231,"4, 0:30:10.175278",,,,,
G1M7D3T1,12143,"1, 0:10:04.355688",,,,,
G1M7D3T2,15214,"2, 0:12:37.969161",,,,,
G1M7D3T3,17782,"3, 0:14:46.328324",,,,,
G1M7D3T4,20049,"4, 0:16:39.657512",,,,,
G1M7D3T5,23352,"5, 0:19:24.808473",,,,,
G1M7D3T6,26155,"6, 0:21:44.995542",,,,,
G1M7D3T7,27820,"7, 0:23:08.199671",,,,,
G1M7D3T8,35116,"8, 0:29:12.987234",,,,,
G1M7D3T9,37301,"9, 0:31:02.227115",,,,,
G1M7D3T10,39960,"10, 0:33:15.205072",,,,,
G1M7D3T11,44224,"11, 0:36:48.396084",,,,,
G1M7D3T12,46322,"12, 0:38:33.302297",,,,,
G1M7D4T1,13519,"1, 0:11:14.291254",,,,,
G1M7D4T2,16225,"2, 0:13:29.550215",,,,,
G1M7D4T3,18270,"3, 0:15:11.812622",,,,,
G1M7D4T4,21863,"4, 0:18:11.461533",,,,,
G1M7D4T5,27916,"5, 0:23:14.067615",,,,,
G1M7D4T6,36620,"6, 0:30:29.282707",,,,,
G1M7D5T1,13741,"1, 0:11:26.452588",,,,,
G1M7D5T2,16719,"2, 0:13:55.349029",,,,,
G1M7D5T3,18813,"3, 0:15:40.023843",,,,,
G1M7D5T4,23234,"4, 0:19:21.104111",,,,,
G1M7D5T5,27738,"5, 0:23:06.288971",,,,,
G1M7D5T6,29639,"6, 0:24:41.304552",,,,,
G1M7D5T7,39847,"7, 0:33:11.720612",,,,,
G1M7D5T8,47587,"8, 0:39:38.685857",,,,,
G2M1D1T1,14053,T00:11:41.980,,,,,
G2M1D1T2,16827,T00:14:00.548,,,,,
G2M1D1T3,20528,T00:17:05.472,,,,,
G2M1D1T4,23495,T00:19:33.631,,,,,
G2M1D1T5,26274,T00:21:52.448,,,,,
G2M1D1T6,28812,T00:24:00.526,,,,,
G2M1D1T7,31151,T00:25:56.116,,,,,
G2M1D1T8,33255,T00:27:41.216,,,,,
G2M1D1T9,36222,T00:30:09.375,,,,,
G2M1D1T10,39885,T00:33:12.350,,,,,
G2M1D1T11,45435,T00:37:49.636,,,,,
G2M1D2T1,12697,"1, 0:10:33.992580",,,,,
G2M1D2T2,15301,"2, 0:12:44.192882",,,,,
G2M1D2T3,18033,"3, 0:15:00.780426",,,,,
G2M1D2T4,21452,"4, 0:17:51.760943",,,,,
G2M1D2T5,30597,"5, 0:25:28.942105",,,,,
G2M1D2T6,33499,"6, 0:27:54.069724",,,,,
G2M1D2T7,37338,"7, 0:31:06.006522",,,,,
G2M1D2T8,40156,"8, 0:33:26.904071",,,,,
G2M1D2T9,41695,"9, 0:34:43.862525",,,,,
G2M1D2T10,44682,"10, 0:37:13.173826",,,,,
G2M1D2T11,47261,"11, 0:39:22.118458",,,,,
G2M1D3T1,13516,"1, 0:11:14.207862",,,,,
G2M1D3T2,15449,"2, 0:12:50.870526",,,,,
G2M1D3T3,18198,"3, 0:15:08.316247",,,,,
G2M1D3T4,20242,"4, 0:16:50.529464",,,,,
G2M1D3T5,23426,"5, 0:19:29.698156",,,,,
G2M1D3T6,39096,"6, 0:32:33.166789",,,,,
G2M1D3T7,41953,"7, 0:34:56.013685",,,,,
G2M1D3T8,44738,"8, 0:37:15.249672",,,,,
G2M1D4T1,12667,"1, 0:10:32.070329",,,,,
G2M1D4T2,15551,"2, 0:12:56.283445",,,,,
G2M1D4T3,20520,"3, 0:17:04.697118",,,,,
G2M1D4T4,24259,"4, 0:20:11.625252",,,,,
G2M1D4T5,28905,"5, 0:24:03.956662",,,,,
G2M1D4T6,32203,"6, 0:26:48.837006",,,,,
G2M1D4T7,42203,"7, 0:35:08.789605",,,,,
G2M1D4T8,44383,"8, 0:36:57.795892",,,,,
G2M1D5T1,21029,"1, 0:17:30.353327",,,,,
G2M1D5T2,24167,"2, 0:20:07.208992",,,,,
G2M1D5T3,37354,"3, 0:31:06.557645",,,,,
G2M1D5T4,41302,"4, 0:34:23.924263",,,,,
G2M1D5T5,46675,"5, 0:38:52.557501",,,,,
G2M2D1T1,15718,T00:13:06.400,,,,,
G2M2D1T2,17714,T00:14:44.856,,,,,
G2M2D1T3,20753,T00:17:16.661,,,,,
G2M2D1T4,23130,T00:19:15.398,,,,,
G2M2D1T5,27397,T00:22:48.545,,,,,
G2M2D1T6,33558,T00:27:56.301,,,,,
G2M2D1T7,35804,T00:29:48.495,,,,,
G2M2D1T8,38496,T00:32:02.966,,,,,
G2M2D1T9,41323,T00:34:24.232,,,,,
G2M2D2T1,18847,"1, 0:15:41.078121",,,,,
G2M2D2T2,31471,"2, 0:26:12.246037",,,,,
G2M2D2T3,33184,"3, 0:27:37.890267",,,,,
G2M2D2T4,35877,"4, 0:29:52.548955",,,,,
G2M2D2T5,43894,"5, 0:36:33.354558",,,,,
G2M2D3T1,16862,"1, 0:14:01.994255",,,,,
G2M2D3T2,19475,"2, 0:16:12.636647",,,,,
G2M2D3T3,21946,"3, 0:18:16.163614",,,,,
G2M2D3T4,23796,"4, 0:19:48.646948",,,,,
G2M2D3T5,25577,"5, 0:21:17.735002",,,,,
G2M2D3T6,28094,"6, 0:23:23.547510",,,,,
G2M2D3T7,29913,"7, 0:24:54.487385",,,,,
G2M2D3T8,31688,"8, 0:26:23.239012",,,,,
G2M2D3T9,34719,"9, 0:28:54.812755",,,,,
G2M2D3T10,37945,"10, 0:31:36.067990",,,,,
G2M2D3T11,39837,"11, 0:33:10.688694",,,,,
G2M2D4T1,13123,"1, 0:10:55.143361",,,,,
G2M2D4T2,17237,"2, 0:14:20.850168",,,,,
G2M2D4T3,19545,"3, 0:16:16.183135",,,,,
G2M2D4T4,20998,"4, 0:17:28.865846",,,,,
G2M2D4T5,25795,"5, 0:21:28.729651",,,,,
G2M2D4T6,28761,"6, 0:23:57.025593",,,,,
G2M2D4T7,30776,"7, 0:25:37.738559",,,,,
G2M2D4T8,33372,"8, 0:27:47.526569",,,,,
G2M2D4T9,41658,"9, 0:34:41.797668",,,,,
G2M2D4T10,45611,"10, 0:37:59.457910",,,,,
G2M2D4T11,47157,"11, 0:39:16.784860",,,,,
G2M2D5T1,12653,"1, 0:10:30.431251",,,,,
G2M2D5T2,15152,"2, 0:12:35.382619",,,,,
G2M2D5T3,16799,"3, 0:13:57.751048",,,,,
G2M2D5T4,18809,"4, 0:15:38.231597",,,,,
G2M2D5T5,20804,"5, 0:17:17.965034",,,,,
G2M2D5T6,23476,"6, 0:19:31.563990",,,,,
G2M2D5T7,26785,"7, 0:22:16.998546",,,,,
G2M2D5T8,29862,"8, 0:24:50.848648",,,,,
G2M2D5T9,41038,"9, 0:34:09.596886",,,,,
G2M2D5T10,43428,"10, 0:36:09.131498",,,,,
G2M2D5T11,46038,"11, 0:38:19.597552",,,,,
G2M3D1T1,12121,"1, 0:10:03.632598",,,,,
G2M3D1T2,13677,"2, 0:11:21.449456",,,,,
G2M3D1T3,15795,"3, 0:13:07.329074",,,,,
G2M3D1T4,18371,"4, 0:15:16.131076",,,,,
G2M3D1T5,20187,"5, 0:16:46.899827",,,,,
G2M3D1T6,21967,"6, 0:18:15.908673",,,,,
G2M3D1T7,25386,"7, 0:21:06.827083",,,,,
G2M3D1T8,32691,"8, 0:27:12.068408",,,,,
G2M3D1T9,34789,"9, 0:28:56.955428",,,,,
G2M3D1T10,37237,"10, 0:30:59.328746",,,,,
G2M3D1T11,39827,"11, 0:33:08.856462",,,,,
G2M3D1T12,41598,"12, 0:34:37.372067",,,,,
G2M3D1T13,43590,"13, 0:36:17.041585",,,,,
G2M3D1T14,47490,"14, 0:39:31.990018",,,,,
G2M3D2T1,14741,"1, 0:12:16.193594",,,,,
G2M3D2T2,22617,"2, 0:18:50.013435",,,,,
G2M3D2T3,26247,"3, 0:21:51.478350",,,,,
G2M3D2T4,30862,"4, 0:25:42.206146",,,,,
G2M3D3T1,13451,"1, 0:11:11.093763",,,,,
G2M3D3T2,17414,"2, 0:14:29.257140",,,,,
G2M3D3T3,20497,"3, 0:17:03.389902",,,,,
G2M3D3T4,24488,"4, 0:20:22.926937",,,,,
G2M3D3T5,31943,"5, 0:26:35.660060",,,,,
G2M3D3T6,35070,"6, 0:29:12.035596",,,,,
G2M3D4T1,12511,"1, 0:10:24.735061",,,,,
G2M3D4T2,16211,"2, 0:13:29.727513",,,,,
G2M3D4T3,19451,"3, 0:16:11.728198",,,,,
G2M3D4T4,24650,"4, 0:20:31.653265",,,,,
G2M3D4T5,27279,"5, 0:22:43.110916",,,,,
G2M3D4T6,40980,"6, 0:34:08.102598",,,,,
G2M3D5T1,14127,"1, 0:11:45.186585",,,,,
G2M3D5T2,20089,"2, 0:16:43.269993",,,,,
G2M3D5T3,28456,"3, 0:23:41.634932",,,,,
G2M3D5T4,31952,"4, 0:26:36.425989",,,,,
