trial_id,looming_start_frame,looming_start_time,bhvr1,bhvr2,bhvr3,bhvr4,bhvr5
G3M7D4T5,21365,"5, 0:17:46.342854",,,,,
G3M7D4T6,24575,"6, 0:20:26.791770",,,,,
G3M7D4T7,29877,"7, 0:24:51.891004",,,,,
G3M7D4T8,32682,"8, 0:27:12.139445",,,,,
G3M7D4T9,37767,"9, 0:31:26.398326",,,,,
G3M7D4T10,39806,"10, 0:33:08.318948",,,,,
G3M7D4T11,44727,"11, 0:37:14.400819",,,,,
G3M7D4T12,47060,"12, 0:39:11.048653",,,,,
G3M7D5T1,15310,"1, 0:12:43.507207",,,,,
G3M7D5T2,18393,"2, 0:15:17.652237",,,,,
G3M7D5T3,22557,"3, 0:18:45.851315",,,,,
G3M7D5T4,25371,"4, 0:21:06.536507",,,,,
G3M7D5T5,28188,"5, 0:23:27.382483",,,,,
G3M7D5T6,30283,"6, 0:25:12.094368",,,,,
G3M7D5T7,32122,"7, 0:26:44.035197",,,,,
G3M7D5T8,34186,"8, 0:28:27.241917",,,,,
G3M7D5T9,37010,"9, 0:30:48.433590",,,,,
G3M7D5T10,39295,"10, 0:32:42.648775",,,,,
G3M7D5T11,45817,"11, 0:38:08.749426",,,,,
G3M8D1T1,14196,"1, 0:11:48.161701",,,,,
G3M8D1T2,16464,"2, 0:13:41.576177",,,,,
G3M8D1T3,19518,"3, 0:16:14.250320",,,,,
G3M8D1T4,21419,"4, 0:17:49.291800",,,,,
G3M8D1T5,24727,"5, 0:20:34.681133",,,,,
G3M8D1T6,26182,"6, 0:21:47.467324",,,,,
G3M8D1T7,30610,"7, 0:25:28.827124",,,,,
G3M8D1T8,33405,"8, 0:27:48.597835",,,,,
G3M8D1T9,35453,"9, 0:29:30.988282",,,,,
G3M8D1T10,37515,"10, 0:31:14.107721",,,,,
G3M8D1T11,45114,"11, 0:37:34.014992",,,,,
G3M8D2T1,12476,"1, 0:10:22.458122",,,,,
G3M8D2T2,14445,"2, 0:12:00.923428",,,,,
G3M8D2T3,16393,"3, 0:13:38.275195",,,,,
G3M8D2T4,28241,"4, 0:23:30.666826",,,,,
G3M8D2T5,30647,"5, 0:25:30.902871",,,,,
G3M8D2T6,47174,"6, 0:39:17.313404",,,,,
G3M8D3T1,16179,"1, 0:13:27.729930",,,,,
G3M8D3T2,19609,"2, 0:16:19.287447",,,,,
G3M8D3T3,23100,"3, 0:19:13.792373",,,,,
G3M8D3T4,26167,"4, 0:21:47.159700",,,,,
G3M8D3T5,28428,"5, 0:23:40.152999",,,,,
G3M8D3T6,34042,"6, 0:28:20.878846",,,,,
G3M8D3T7,36198,"7, 0:30:08.655265",,,,,
G3M8D3T8,38883,"8, 0:32:22.893103",,,,,
G3M8D3T9,43380,"9, 0:36:07.759510",,,,,
G3M8D3T10,46367,"10, 0:38:37.077823",,,,,
G3M8D4T1,12722,"1, 0:10:34.897900",,,,,
G3M8D4T2,14703,"2, 0:12:13.912284",,,,,
G3M8D4T3,16551,"3, 0:13:46.313629",,,,,
G3M8D4T4,19039,"4, 0:15:50.709719",,,,,
G3M8D4T5,21592,"5, 0:17:58.268612",,,,,
G3M8D4T6,24095,"6, 0:20:03.501503",,,,,
G3M8D4T7,26186,"7, 0:21:48.063837",,,,,
G3M8D4T8,29978,"8, 0:24:57.645522",,,,,
G3M8D4T9,33239,"9, 0:27:40.702676",,,,,
G3M8D4T10,39142,"10, 0:32:35.834209",,,,,
G3M8D4T11,45383,"11, 0:37:47.761688",,,,,
G3M8D4T12,47787,"12, 0:39:48.056450",,,,,
G3M8D5T1,12658,"1, 0:10:31.376066",,,,,
G3M8D5T2,15987,"2, 0:13:17.852144",,,,,
G3M8D5T3,18237,"3, 0:15:10.349864",,,,,
G3M8D5T4,24411,"4, 0:20:19.029284",,,,,
G3M8D5T5,28629,"5, 0:23:49.910624",,,,,
G3M8D5T6,34431,"6, 0:28:40.018978",,,,,
G3M8D5T7,40951,"7, 0:34:05.999783",,,,,
G3M8D5T8,43941,"8, 0:36:35.493029",,,,,
G3M9D1T1,12960,"1, 0:10:47.234437",,,,,
G3M9D1T2,16839,"2, 0:14:01.191509",,,,,
G3M9D1T3,21429,"3, 0:17:50.677716",,,,,
G3M9D1T4,31202,"4, 0:25:59.321540",,,,,
G3M9D1T5,34033,"5, 0:28:20.855591",,,,,
G3M9D1T6,35921,"6, 0:29:55.245430",,,,,
G3M9D1T7,42161,"7, 0:35:07.231549",,,,,
G3M9D1T8,45547,"8, 0:37:56.505369",,,,,
G3M9D2T1,14442,"1, 0:12:00.799472",,,,,
G3M9D2T2,17979,"2, 0:14:57.624447",,,,,
G3M9D2T3,20581,"3, 0:17:07.765967",,,,,
G3M9D2T4,28444,"4, 0:23:40.870564",,,,,
G3M9D3T1,13998,"1, 0:11:38.622375",,,,,
G3M9D3T2,18624,"2, 0:15:29.912060",,,,,
G3M9D3T3,21612,"3, 0:17:59.298857",,,,,
G3M9D3T4,23419,"4, 0:19:29.671678",,,,,
G3M9D3T5,26799,"5, 0:22:18.639618",,,,,
G3M9D3T6,31988,"6, 0:26:38.082270",,,,,
G3M9D3T7,35394,"7, 0:29:28.397903",,,,,
G3M9D3T8,43230,"8, 0:36:00.142075",,,,,
G3M9D4T1,12276,"1, 0:10:12.871491",,,,,
G3M9D4T2,15419,"2, 0:12:50.002053",,,,,
G3M9D4T3,19737,"3, 0:16:25.927246",,,,,
G3M9D4T4,23009,"4, 0:19:09.514140",,,,,
G3M9D4T5,25418,"5, 0:21:09.993713",,,,,
G3M9D4T6,28039,"6, 0:23:21.006522",,,,,
G3M9D4T7,36533,"7, 0:30:25.702947",,,,,
G3M9D4T8,39215,"8, 0:32:39.784327",,,,,
G3M9D4T9,44087,"9, 0:36:43.377437",,,,,
G3M9D4T10,47147,"10, 0:39:16.377740",,,,,
G3M9D5T1,12949,"1, 0:10:44.989350",,,,,
G3M9D5T2,16048,"2, 0:13:19.943804",,,,,
G3M9D5T3,18957,"3, 0:15:45.380461",,,,,
G3M9D5T4,21819,"4, 0:18:08.486729",,,,,
G3M9D5T5,24330,"5, 0:20:14.048244",,,,,
G3M9D5T6,27756,"6, 0:23:05.306090",,,,,
G3M9D5T7,32645,"7, 0:27:09.729940",,,,,
G3M9D5T8,36870,"8, 0:30:40.965297",,,,,
G3M9D5T9,39228,"9, 0:32:38.889104",,,,,
G3M9D5T10,42595,"10, 0:35:27.241742",,,,,
G3M9D5T11,45417,"11, 0:37:48.319078",,,,,
G4M10D1T1,13021,"1, 0:10:50.159845",,,,,
G4M10D1T2,15136,"2, 0:12:35.907506",,,,,
G4M10D1T3,17955,"3, 0:14:56.823601",,,,,
G4M10D1T4,19852,"4, 0:16:31.680759",,,,,
G4M10D1T5,22544,"5, 0:18:46.286444",,,,,
G4M10D1T6,24538,"6, 0:20:25.978200",,,,,
G4M10D1T7,27045,"7, 0:22:31.322406",,,,,
G4M10D1T8,29790,"8, 0:24:48.586016",,,,,
G4M10D1T9,32348,"9, 0:26:56.477310",,,,,
G4M10D1T10,34107,"10, 0:28:24.431367",,,,,
G4M10D1T11,36106,"11, 0:30:04.349826",,,,,
G4M10D1T12,41633,"12, 0:34:40.672266",,,,,
G4M10D1T13,44529,"13, 0:37:05.472899",,,,,
G4M10D1T14,46350,"14, 0:38:36.554226",,,,,
G4M10D2T1,12977,"1, 0:10:45.681899",,,,,
G4M10D2T2,20146,"2, 0:16:44.131215",,,,,
G4M10D2T3,24736,"3, 0:20:33.640633",,,,,
G4M10D2T4,27059,"4, 0:22:29.733066",,,,,
G4M10D2T5,31717,"5, 0:26:22.655727",,,,,
G4M10D2T6,35134,"6, 0:29:13.467602",,,,,
G4M10D2T7,39348,"7, 0:32:44.195413",,,,,
G4M10D2T8,42391,"8, 0:35:16.332517",,,,,
G4M10D2T9,46719,"9, 0:38:52.693679",,,,,
G4M10D3T1,12969,"1, 0:10:46.240657",,,,,
G4M10D3T2,17382,"2, 0:14:26.905865",,,,,
G4M10D3T3,19439,"3, 0:16:09.700487",,,,,
G4M10D3T4,21941,"4, 0:18:14.831345",,,,,
G4M10D3T5,25191,"5, 0:20:57.306623",,,,,
G4M10D3T6,28058,"6, 0:23:20.680763",,,,,
G4M10D3T7,31934,"7, 0:26:34.436098",,,,,
G4M10D3T8,35724,"8, 0:29:43.967975",,,,,
G4M10D3T9,39322,"9, 0:32:43.859470",,,,,
G4M10D3T10,41953,"10, 0:34:55.391442",,,,,
G4M10D4T1,12098,"1, 0:10:04.089948",,,,,
G4M10D4T2,14663,"2, 0:12:12.344188",,,,,
G4M10D4T3,19441,"3, 0:16:11.273570",,,,,
G4M10D4T4,24507,"4, 0:20:24.551911",,,,,
G4M10D4T5,27721,"5, 0:23:05.233325",,,,,
G4M10D4T6,30524,"6, 0:25:25.364270",,,,,
G4M10D4T7,36013,"7, 0:29:59.784333",,,,,
G4M10D4T8,38473,"8, 0:32:02.816904",,,,,
G4M10D4T9,42070,"9, 0:35:02.668191",,,,,
G4M10D4T10,46050,"10, 0:38:21.656086",,,,,
G4M10D5T1,16745,"1, 0:13:56.248682",,,,,
G4M10D5T2,21763,"2, 0:18:07.117378",,,,,
G4M10D5T3,24853,"3, 0:20:41.635445",,,,,
G4M10D5T4,27609,"4, 0:22:59.425244",,,,,
G4M10D5T5,30934,"5, 0:25:45.652530",,,,,
G4M10D5T6,33707,"6, 0:28:04.290662",,,,,
G4M10D5T7,40234,"7, 0:33:30.642213",,,,,
G4M10D5T8,43020,"8, 0:35:49.908859",,,,,
G4M10D5T9,45036,"9, 0:37:30.695048",,,,,
G4M11D1T1,13079,"1, 0:10:53.027507",,,,,
G4M11D1T2,15806,"2, 0:13:09.367740",,,,,
G4M11D1T3,20239,"3, 0:16:50.979878",,,,,
G4M11D1T4,23854,"4, 0:19:51.738478",,,,,
G4M11D1T5,26105,"5, 0:21:44.273427",,,,,
G4M11D1T6,29038,"6, 0:24:10.934512",,,,,
G4M11D1T7,31538,"7, 0:26:15.906903",,,,,
G4M11D1T8,34558,"8, 0:28:46.936191",,,,,
G4M11D1T9,37486,"9, 0:31:13.319667",,,,,
G4M11D1T10,40839,"10, 0:34:00.957539",,,,,
G4M11D1T11,45193,"11, 0:37:38.658703",,,,,
G4M11D2T1,12420,"1, 0:10:17.566182",,,,,
G4M11D2T2,15104,"2, 0:12:31.798399",,,,,
G4M11D2T3,18012,"3, 0:14:57.137604",,,,,
G4M11D2T4,21281,"4, 0:17:40.598729",,,,,
G4M11D2T5,23774,"5, 0:19:45.264458",,,,,
G4M11D2T6,26835,"6, 0:22:18.280630",,,,,
G4M11D2T7,28880,"7, 0:24:00.572912",,,,,
G4M11D2T8,32021,"8, 0:26:37.625765",,,,,
G4M11D2T9,40842,"9, 0:33:58.639018",,,,,
G4M11D2T10,46054,"10, 0:38:19.233343",,,,,
G4M11D3T1,13160,"1, 0:10:56.563771",,,,,
G4M11D3T2,16542,"2, 0:13:45.662620",,,,,
G4M11D3T3,19198,"3, 0:15:58.435108",,,,,
G4M11D3T4,22911,"4, 0:19:04.108425",,,,,
G4M11D3T5,28108,"5, 0:23:23.962095",,,,,
G4M11D3T6,30679,"6, 0:25:32.483764",,,,,
G4M11D3T7,35546,"7, 0:29:35.824819",,,,,
G4M11D3T8,42401,"8, 0:35:18.571386",,,,,
G4M11D3T9,44678,"9, 0:37:12.404215",,,,,
G4M11D4T1,12728,"1, 0:10:29.501822",,,,,
G4M11D4T2,16970,"2, 0:14:01.588241",,,,,
G4M11D4T3,20894,"3, 0:17:17.774745",,,,,
G4M11D4T4,24361,"4, 0:20:11.121474",,,,,
G4M11D4T5,27758,"5, 0:23:00.957542",,,,,
G4M11D4T6,30058,"6, 0:24:55.946051",,,,,
G4M11D4T7,32344,"7, 0:26:50.229659",,,,,
G4M11D4T8,35726,"8, 0:29:39.325995",,,,,
G4M11D4T9,38879,"9, 0:32:16.993676",,,,,
G4M11D4T10,40853,"10, 0:33:55.688427",,,,,
G4M11D4T11,45150,"11, 0:37:30.536114",,,,,
G4M11D5T1,12519,"1, 0:10:24.524769",,,,,
G4M11D5T2,15438,"2, 0:12:50.498647",,,,,
G4M11D5T3,18836,"3, 0:15:40.368430",,,,,
G4M11D5T4,23469,"4, 0:19:32.007541",,,,,
G4M11D5T5,26572,"5, 0:22:07.143255",,,,,
G4M11D5T6,29187,"6, 0:24:17.881937",,,,,
G4M11D5T7,33048,"7, 0:27:30.937587",,,,,
G4M11D5T8,36235,"8, 0:30:10.301966",,,,,
G4M11D5T9,39338,"9, 0:32:45.453955",,,,,
G4M11D5T10,43312,"10, 0:36:04.114323",,,,,
G4M11D5T11,45963,"11, 0:38:16.669191",,,,,
G4M1D1T1,12118,T00:10:04.168,,,,,
G4M1D1T2,14665,T00:12:11.155,,,,,
G4M1D1T3,17090,T00:14:12.108,,,,,
G4M1D1T4,19896,T00:16:32.007,,,,,
G4M1D1T5,22246,T00:18:29.171,,,,,
G4M1D1T6,24987,T00:20:45.780,,,,,
G4M1D1T7,26603,T00:22:06.349,,,,,
G4M1D1T8,29875,T00:24:49.482,,,,,
G4M1D1T9,32810,T00:27:15.812,,,,,
G4M1D1T10,35233,T00:29:16.616,,,,,
G4M1D1T11,40947,T00:34:01.500,,,,,
G4M1D1T12,42825,T00:35:35.132,,,,,
G4M1D1T13,44860,T00:37:16.591,,,,,
G4M1D1T14,47560,T00:39:31.205,,,,,
G4M1D2T1,15235,"1, 0:12:32.446820",,,,,
G4M1D2T2,18013,"2, 0:14:51.330874",,,,,
G4M1D2T3,22828,"3, 0:18:52.087106",,,,,
G4M1D2T4,26426,"4, 0:21:51.996921",,,,,
G4M1D2T5,40309,"5, 0:33:26.084381",,,,,
G4M1D3T1,12029,"1, 0:10:00.073861",,,,,
G4M1D3T2,15257,"2, 0:12:41.478269",,,,,
G4M1D3T3,18519,"3, 0:15:24.547478",,,,,
G4M1D3T4,21942,"4, 0:18:15.702128",,,,,
G4M1D3T5,23705,"5, 0:19:43.862391",,,,,
G4M1D3T6,26016,"6, 0:21:39.395722",,,,,
G4M1D3T7,27792,"7, 0:23:08.193410",,,,,
G4M1D3T8,31899,"8, 0:26:33.541958",,,,,
G4M1D3T9,34281,"9, 0:28:32.636989",,,,,
G4M1D3T10,40003,"10, 0:33:18.723678",,,,,
G4M1D3T11,44351,"11, 0:36:56.117831",,,,,
G4M1D3T12,46988,"12, 0:39:07.960641",,,,,
G4M1D4T1,14671,"1, 0:12:11.298888",,,,,
G4M1D5T1,12181,"1, 0:10:06.103661",,,,,
G4M1D5T2,14277,"2, 0:11:50.897031",,,,,
G4M1D5T3,17591,"3, 0:14:36.566130",,,,,
G4M1D5T4,20604,"4, 0:17:07.273246",,,,,
G4M1D5T5,35651,"5, 0:29:39.555520",,,,,
G4M1D5T6,40160,"6, 0:33:24.981437",,,,,
G4M1D5T7,44494,"7, 0:37:01.684059",,,,,
G4M2D1T1,13322,"1, 0:11:05.105853",,,,,
G4M2D1T2,16865,"2, 0:14:02.245509",,,,,
G4M2D1T3,24444,"3, 0:20:21.163750",,,,,
G4M2D1T4,33584,"4, 0:27:58.158738",,,,,
G4M2D1T5,36773,"5, 0:30:37.582898",,,,,
G4M2D1T6,46900,"6, 0:39:03.915302",,,,,
G4M2D2T1,13122,"1, 0:10:55.117267",,,,,
G4M2D2T2,18400,"2, 0:15:18.997338",,,,,
G4M2D2T3,20639,"3, 0:17:10.933018",,,,,
G4M2D2T4,24472,"4, 0:20:22.572970",,,,,
G4M2D2T5,27287,"5, 0:22:43.346202",,,,,
G4M2D2T6,30357,"6, 0:25:16.812318",,,,,
G4M2D2T7,38744,"7, 0:32:16.167681",,,,,
G4M2D2T8,44256,"8, 0:36:51.733857",,,,,
G4M2D3T1,12880,"1, 0:10:42.795114",,,,,
G4M2D3T2,15620,"2, 0:12:59.782488",,,,,
G4M2D3T3,18031,"3, 0:15:00.352377",,,,,
G4M2D3T4,23946,"4, 0:19:56.091247",,,,,
G4M2D3T5,27893,"5, 0:23:13.398613",,,,,
G4M2D3T6,30766,"6, 0:25:37.052264",,,,,
G4M2D3T7,35052,"7, 0:29:11.334644",,,,,
G4M2D3T8,39204,"8, 0:32:38.930161",,,,,
G4M2D3T9,41443,"9, 0:34:30.881327",,,,,
G4M2D4T1,13923,"1, 0:11:34.764584",,,,,
G4M2D4T2,16454,"2, 0:13:41.346042",,,,,
G4M2D4T3,20447,"3, 0:17:00.965030",,,,,
G4M2D4T4,24459,"4, 0:20:21.580684",,,,,
G4M2D4T5,30381,"5, 0:25:17.662731",,,,,
G4M2D4T6,32194,"6, 0:26:48.298049",,,,,
G4M2D4T7,35273,"7, 0:29:22.247006",,,,,
G4M2D4T8,40413,"8, 0:33:39.262406",,,,,
G4M2D4T9,44404,"9, 0:36:58.747858",,,,,
G4M2D4T10,46803,"10, 0:38:58.713182",,,,,
G4M2D5T1,18017,"1, 0:14:58.136761",,,,,
G4M2D5T2,21908,"2, 0:18:12.698538",,,,,
G4M2D5T3,23789,"3, 0:19:46.742519",,,,,
G4M2D5T4,31721,"4, 0:26:23.335687",,,,,
G4M2D5T5,33923,"5, 0:28:13.379778",,,,,
G4M2D5T6,42109,"6, 0:35:02.697325",,,,,
G4M2D5T7,47352,"7, 0:39:24.810613",,,,,
G4M3D1T1,12963,"1, 0:10:47.021231",,,,,
G4M3D1T2,15457,"2, 0:12:51.711181",,,,,
G4M3D1T3,17960,"3, 0:14:56.855674",,,,,
G4M3D1T4,25101,"4, 0:20:53.876221",,,,,
G4M3D1T5,28276,"5, 0:23:32.613785",,,,,
G4M3D1T6,30615,"6, 0:25:29.563615",,,,,
G4M3D1T7,34385,"7, 0:28:38.069201",,,,,
G4M3D1T8,37518,"8, 0:31:14.679173",,,,,
G4M3D1T9,46706,"9, 0:38:54.083024",,,,,
G4M3D2T1,14800,"1, 0:12:19.028619",,,,,
G4M3D2T2,17773,"2, 0:14:47.681414",,,,,
G4M3D2T3,20791,"3, 0:17:18.567845",,,,,
G4M3D2T4,30328,"4, 0:25:15.389399",,,,,
G4M3D2T5,33356,"5, 0:27:46.788425",,,,,
G4M3D2T6,38330,"6, 0:31:55.505574",,,,,
G4M3D2T7,41890,"7, 0:34:53.483760",,,,,
G4M3D3T1,14320,"1, 0:11:54.842451",,,,,
G4M3D3T2,18127,"2, 0:15:05.167638",,,,,
G4M3D3T3,21067,"3, 0:17:32.168757",,,,,
G4M3D3T4,24156,"4, 0:20:06.595452",,,,,
G4M3D3T5,27462,"5, 0:22:51.896440",,,,,
G4M3D3T6,30493,"6, 0:25:23.428847",,,,,
G4M3D3T7,32488,"7, 0:27:03.165930",,,,,
G4M3D3T8,39638,"8, 0:33:00.672979",,,,,
G4M3D3T9,44121,"9, 0:36:44.811867",,,,,
G4M3D3T10,47039,"10, 0:39:10.692360",,,,,
G4M3D4T1,12515,"1, 0:10:24.521761",,,,,
G4M3D4T2,20581,"2, 0:17:07.805526",,,,,
G4M3D4T3,32057,"3, 0:26:41.557360",,,,,
G4M3D4T4,34566,"4, 0:28:47.021372",,,,,
G4M3D4T5,37017,"5, 0:30:49.556542",,,,,
G4M3D5T1,12366,"1, 0:10:17.302260",,,,,
G4M3D5T2,13957,"2, 0:11:36.815569",,,,,
G4M3D5T3,16815,"3, 0:13:59.755404",,,,,
G4M3D5T4,19870,"4, 0:16:32.465016",,,,,
G4M3D5T5,29438,"5, 0:24:30.840285",,,,,
G4M3D5T6,32548,"6, 0:27:06.369087",,,,,
G4M3D5T7,35696,"7, 0:29:43.719915",,,,,
G4M3D5T8,38736,"8, 0:32:15.758838",,,,,
G4M3D5T9,41601,"9, 0:34:38.992895",,,,,
G4M3D5T10,44060,"10, 0:36:41.945913",,,,,
G4M3D5T11,46724,"11, 0:38:55.098849",,,,,
G4M4D1T1,12753,"1, 0:10:37.246291",,,,,
G4M4D1T2,18035,"2, 0:15:01.367253",,,,,
G4M4D1T3,21031,"3, 0:17:31.168755",,,,,
G4M4D1T4,23388,"4, 0:19:28.990070",,,,,
G4M4D1T5,26218,"5, 0:21:50.455127",,,,,
G4M4D1T6,32307,"6, 0:26:54.912340",,,,,
G4M4D1T7,35762,"7, 0:29:47.640221",,,,,
G4M4D1T8,39706,"8, 0:33:04.877553",,,,,
G4M4D1T9,45207,"9, 0:37:39.882374",,,,,
G4M4D2T1,12234,"1, 0:10:10.669245",,,,,
G4M4D2T2,16250,"2, 0:13:31.462202",,,,,
G4M4D2T3,22545,"3, 0:18:46.215518",,,,,
G4M4D2T4,25795,"4, 0:21:28.716383",,,,,
G4M4D2T5,28041,"5, 0:23:20.962583",,,,,
G4M4D2T6,32473,"6, 0:27:02.565423",,,,,
G4M4D2T7,35112,"7, 0:29:14.497309",,,,,
G4M4D2T8,38052,"8, 0:31:41.518784",,,,,
G4M4D2T9,42198,"9, 0:35:08.793683",,,,,
G4M4D3T1,14723,"1, 0:12:15.053244",,,,,
G4M4D3T2,17333,"2, 0:14:25.528812",,,,,
G4M4D3T3,20308,"3, 0:16:54.270205",,,,,
G4M4D3T4,23377,"4, 0:19:27.723561",,,,,
G4M4D3T5,31327,"5, 0:26:05.170837",,,,,
G4M4D3T6,37689,"6, 0:31:23.280546",,,,,
G4M4D3T7,40175,"7, 0:33:27.611487",,,,,
G4M4D3T8,44254,"8, 0:36:51.513817",,,,,
G4M4D4T1,13988,"1, 0:11:38.166006",,,,,
G4M4D4T2,17594,"2, 0:14:38.467128",,,,,
G4M4D4T3,20738,"3, 0:17:15.616453",,,,,
G4M4D4T4,29091,"4, 0:24:13.266342",,,,,
G4M4D4T5,32533,"5, 0:27:05.349697",,,,,
G4M4D4T6,36566,"6, 0:30:26.998988",,,,,
G4M4D4T7,45449,"7, 0:37:51.116683",,,,,
G4M4D5T1,16544,"1, 0:13:44.781472",,,,,
G4M4D5T2,25077,"2, 0:20:51.431767",,,,,
G4M4D5T3,32253,"3, 0:26:50.190718",,,,,
G4M4D5T4,34130,"4, 0:28:24.020196",,,,,
G4M4D5T5,41868,"5, 0:34:50.902385",,,,,
G4M4D5T6,45971,"6, 0:38:16.040879",,,,,
G4M5D1T1,13577,"1, 0:11:17.645168",,,,,
G4M5D1T2,16325,"2, 0:13:35.027536",,,,,
G4M5D1T3,20267,"3, 0:16:52.125490",,,,,
G4M5D1T4,24870,"4, 0:20:42.260081",,,,,
G4M5D1T5,34303,"5, 0:28:33.892734",,,,,
G4M5D1T6,37773,"6, 0:31:27.393203",,,,,
G4M5D1T7,41398,"7, 0:34:28.608299",,,,,
G4M5D1T8,43988,"8, 0:36:38.108382",,,,,
G4M5D1T9,46110,"9, 0:38:24.208930",,,,,
G4M5D2T1,15346,"1, 0:12:43.706262",,,,,
G4M5D2T2,17988,"2, 0:14:55.821806",,,,,
G4M5D2T3,20260,"3, 0:16:49.407020",,,,,
G4M5D2T4,22717,"4, 0:18:52.272992",,,,,
G4M5D2T5,32491,"5, 0:27:00.938321",,,,,
G4M5D2T6,35341,"6, 0:29:23.454928",,,,,
G4M5D2T7,38479,"7, 0:32:00.321333",,,,,
G4M5D2T8,43432,"8, 0:36:07.987549",,,,,
G4M5D2T9,45440,"9, 0:37:48.370251",,,,,
G4M5D3T1,12133,"1, 0:10:04.749499",,,,,
G4M5D3T2,14389,"2, 0:11:57.531700",,,,,
G4M5D4T1,12587,"1, 0:10:28.224922",,,,,
G4M5D4T2,15394,"2, 0:12:48.541073",,,,,
