trial_id,looming_start_frame,looming_start_time,bhvr1,bhvr2,bhvr3,bhvr4,bhvr5
G4M5D4T3,24807,"3, 0:20:39.167310",,,,,
G4M5D5T1,19417,"1, 0:16:09.892441",,,,,
G4M5D5T2,21823,"2, 0:18:10.173424",,,,,
G4M5D5T3,33707,"3, 0:28:04.332853",,,,,
G4M5D5T4,39947,"4, 0:33:16.322423",,,,,
G4M6D1T1,12714,"1, 0:10:34.403006",,,,,
G4M6D1T2,16830,"2, 0:14:00.219879",,,,,
G4M6D1T3,23218,"3, 0:19:19.618809",,,,,
G4M6D1T4,30391,"4, 0:25:18.201931",,,,,
G4M6D1T5,36213,"5, 0:30:09.319633",,,,,
G4M6D1T6,38343,"6, 0:31:55.784670",,,,,
G4M6D1T7,41434,"7, 0:34:30.318698",,,,,
G4M6D1T8,46620,"8, 0:38:49.651315",,,,,
G4M6D2T1,13111,"1, 0:10:53.577663",,,,,
G4M6D2T2,17886,"2, 0:14:52.310080",,,,,
G4M6D2T3,24657,"3, 0:20:30.842739",,,,,
G4M6D2T4,44179,"4, 0:36:46.925779",,,,,
G4M6D3,,,,,,,
G4M6D4T1,12040,"1, 0:10:00.191199",,,,,
G4M6D4T2,17383,"2, 0:14:27.366194",,,,,
G4M6D5T1,12282,"1, 0:10:12.890746",,,,,
G4M6D5T2,14058,"2, 0:11:41.673980",,,,,
G4M6D5T3,24395,"3, 0:20:18.493474",,,,,
G4M6D5T4,26382,"4, 0:21:57.866287",,,,,
G4M6D5T5,30303,"5, 0:25:13.931215",,,,,
G4M6D5T6,33237,"6, 0:27:40.565893",,,,,
G4M6D5T7,38110,"7, 0:31:44.221852",,,,,
G4M6D5T8,40412,"8, 0:33:39.311576",,,,,
G4M6D5T9,45334,"9, 0:37:45.400300",,,,,
G4M7D1T1,12831,"1, 0:10:39.730374",,,,,
G4M7D1T2,16383,"2, 0:13:37.297377",,,,,
G4M7D1T3,18996,"3, 0:15:47.961731",,,,,
G4M7D1T4,24359,"4, 0:20:16.064393",,,,,
G4M7D1T5,26871,"5, 0:22:21.646297",,,,,
G4M7D1T6,33531,"6, 0:27:54.698755",,,,,
G4M7D1T7,37331,"7, 0:31:04.664134",,,,,
G4M7D1T8,40426,"8, 0:33:39.385422",,,,,
G4M7D1T9,42904,"9, 0:35:43.309062",,,,,
G4M7D1T10,44996,"10, 0:37:27.870423",,,,,
G4M7D2T1,14906,"1, 0:12:22.874229",,,,,
G4M7D2T2,17563,"2, 0:14:35.677425",,,,,
G4M7D2T3,20298,"3, 0:16:52.446800",,,,,
G4M7D2T4,27658,"4, 0:23:00.397322",,,,,
G4M7D2T5,31258,"5, 0:26:00.430112",,,,,
G4M7D2T6,33678,"6, 0:28:01.426531",,,,,
G4M7D2T7,39451,"7, 0:32:50.024338",,,,,
G4M7D2T8,45785,"8, 0:38:06.730612",,,,,
G4M7D3T1,12967,"1, 0:10:37.520221",,,,,
G4M7D3T2,15956,"2, 0:13:06.945125",,,,,
G4M7D3T3,23809,"3, 0:19:39.574482",,,,,
G4M7D3T4,27016,"4, 0:22:19.935020",,,,,
G4M7D3T5,30076,"5, 0:24:52.932609",,,,,
G4M7D3T6,33045,"6, 0:27:21.365669",,,,,
G4M7D3T7,36437,"7, 0:30:10.957391",,,,,
G4M7D3T8,40304,"8, 0:33:24.292150",,,,,
G4M7D3T9,44224,"9, 0:36:40.280427",,,,,
G4M7D4T1,13491,"1, 0:11:12.757513",,,,,
G4M7D4T2,15527,"2, 0:12:54.527416",,,,,
G4M7D4T3,18784,"3, 0:15:37.360926",,,,,
G4M7D4T4,22011,"4, 0:18:18.705215",,,,,
G4M7D4T5,25779,"5, 0:21:27.066732",,,,,
G4M7D4T6,28481,"6, 0:23:42.202121",,,,,
G4M7D4T7,33982,"7, 0:28:17.242240",,,,,
G4M7D4T8,41608,"8, 0:34:38.512280",,,,,
G4M7D4T9,44504,"9, 0:37:03.329702",,,,,
G4M7D5T1,12110,"1, 0:10:04.427034",,,,,
G4M7D5T2,14954,"2, 0:12:26.617468",,,,,
G4M7D5T3,16900,"3, 0:14:03.926035",,,,,
G4M7D5T4,19936,"4, 0:16:35.763701",,,,,
G4M7D5T5,21546,"5, 0:17:56.208329",,,,,
G4M7D5T6,26587,"6, 0:22:08.287998",,,,,
G4M7D5T7,29734,"7, 0:24:45.580723",,,,,
G4M7D5T8,34568,"8, 0:28:47.274496",,,,,
G4M7D5T9,38164,"9, 0:31:47.095516",,,,,
G4M7D5T10,41578,"10, 0:34:37.802585",,,,,
G4M7D5T11,44343,"11, 0:36:56.027465",,,,,
G4M8D1T1,12536,"1, 0:10:25.716191",,,,,
G4M8D1T2,14293,"2, 0:11:53.639648",,,,,
G4M8D1T3,16368,"3, 0:13:37.355762",,,,,
G4M8D1T4,18315,"4, 0:15:14.688133",,,,,
G4M8D1T5,21356,"5, 0:17:46.740900",,,,,
G4M8D1T6,24348,"6, 0:20:16.313659",,,,,
G4M8D1T7,28884,"7, 0:24:03.086058",,,,,
G4M8D1T8,30794,"8, 0:25:38.622503",,,,,
G4M8D1T9,32424,"9, 0:27:00.115826",,,,,
G4M8D1T10,34480,"10, 0:28:42.882563",,,,,
G4M8D1T11,36813,"11, 0:30:39.544985",,,,,
G4M8D1T12,40652,"12, 0:33:51.507714",,,,,
G4M8D1T13,43315,"13, 0:36:04.647128",,,,,
G4M8D1T14,46911,"14, 0:39:04.421597",,,,,
G4M8D2T1,12565,"1, 0:10:24.907019",,,,,
G4M8D2T2,16918,"2, 0:14:02.614531",,,,,
G4M8D2T3,20259,"3, 0:16:49.600178",,,,,
G4M8D2T4,22771,"4, 0:18:55.231348",,,,,
G4M8D2T5,29799,"5, 0:24:46.631928",,,,,
G4M8D2T6,36041,"6, 0:29:58.694084",,,,,
G4M8D2T7,40829,"7, 0:33:58.086660",,,,,
G4M8D2T8,44584,"8, 0:37:05.813029",,,,,
G4M8D3T1,12124,"1, 0:10:04.473063",,,,,
G4M8D3T2,14550,"2, 0:12:05.724170",,,,,
G4M8D3T3,20688,"3, 0:17:12.623747",,,,,
G4M8D3T4,23185,"4, 0:19:17.480277",,,,,
G4M8D3T5,25930,"5, 0:21:34.761792",,,,,
G4M8D3T6,34486,"6, 0:28:42.543631",,,,,
G4M8D3T7,41920,"7, 0:34:54.207361",,,,,
G4M8D4T1,14383,"1, 0:11:57.591022",,,,,
G4M8D4T2,16783,"2, 0:13:57.575946",,,,,
G4M8D4T3,21839,"3, 0:18:10.361221",,,,,
G4M8D4T4,26746,"4, 0:22:15.720262",,,,,
G4M8D4T5,29453,"5, 0:24:31.090572",,,,,
G4M8D4T6,34999,"6, 0:29:08.352935",,,,,
G4M8D4T7,40851,"7, 0:34:00.962134",,,,,
G4M8D5T1,14850,"1, 0:12:24.844644",,,,,
G4M8D5T2,19233,"2, 0:16:03.991468",,,,,
G4M8D5T3,23316,"3, 0:19:28.128325",,,,,
G4M8D5T4,26782,"4, 0:22:21.414359",,,,,
G4M8D5T5,33450,"5, 0:27:54.841734",,,,,
G4M8D5T6,37123,"6, 0:30:58.451494",,,,,
G4M8D5T7,39503,"7, 0:32:57.444097",,,,,
G4M8D5T8,44878,"8, 0:37:26.198152",,,,,
G4M9D1T1,12320,"1, 0:10:14.767000",,,,,
G4M9D1T2,14567,"2, 0:12:07.066908",,,,,
G4M9D1T3,19743,"3, 0:16:25.851598",,,,,
G4M9D1T4,22866,"4, 0:19:02.010561",,,,,
G4M9D1T5,26101,"5, 0:21:43.764995",,,,,
G4M9D1T6,28383,"6, 0:23:37.844167",,,,,
G4M9D1T7,31465,"7, 0:26:11.930796",,,,,
G4M9D1T8,34855,"8, 0:29:01.395862",,,,,
G4M9D1T9,39065,"9, 0:32:31.923187",,,,,
G4M9D1T10,41606,"10, 0:34:38.952953",,,,,
G4M9D1T11,44310,"11, 0:36:54.136226",,,,,
G4M9D1T12,47498,"12, 0:39:33.573286",,,,,
G4M9D2T1,12085,"1, 0:10:01.815162",,,,,
G4M9D2T2,16295,"2, 0:13:32.329723",,,,,
G4M9D2T3,19573,"3, 0:16:16.225590",,,,,
G4M9D2T4,25291,"4, 0:21:02.067452",,,,,
G4M9D2T5,29133,"5, 0:24:14.182040",,,,,
G4M9D2T6,31239,"6, 0:25:59.470665",,,,,
G4M9D2T7,34152,"7, 0:28:25.107244",,,,,
G4M9D2T8,37448,"8, 0:31:09.918733",,,,,
G4M9D2T9,39170,"9, 0:32:36.009707",,,,,
G4M9D2T10,43651,"10, 0:36:20.040380",,,,,
G4M9D2T11,46823,"11, 0:38:58.642763",,,,,
G4M9D3T1,12740,"1, 0:10:35.796558",,,,,
G4M9D3T2,17215,"2, 0:14:19.562487",,,,,
G4M9D3T3,19961,"3, 0:16:36.842305",,,,,
G4M9D3T4,22450,"4, 0:18:41.284353",,,,,
G4M9D3T5,27509,"5, 0:22:54.244857",,,,,
G4M9D3T6,31742,"6, 0:26:25.840132",,,,,
G4M9D4T1,14040,"1, 0:11:39.826383",,,,,
G4M9D4T2,17030,"2, 0:14:09.274557",,,,,
G4M9D4T3,19725,"3, 0:16:24.052074",,,,,
G4M9D4T4,23104,"4, 0:19:12.966049",,,,,
G4M9D4T5,30693,"5, 0:25:32.424272",,,,,
G4M9D4T6,33413,"6, 0:27:48.401449",,,,,
G4M9D4T7,35798,"7, 0:29:47.670334",,,,,
G4M9D4T8,40016,"8, 0:33:18.528193",,,,,
G4M9D4T9,43316,"9, 0:36:03.547240",,,,,
G4M9D5T1,12292,"1, 0:10:13.201256",,,,,
G4M9D5T2,15332,"2, 0:12:45.218891",,,,,
G4M9D5T3,18303,"3, 0:15:13.727846",,,,,
G4M9D5T4,22642,"4, 0:18:50.673410",,,,,
G4M9D5T5,26243,"5, 0:21:50.734792",,,,,
G4M9D5T6,33814,"6, 0:28:09.279944",,,,,
G4M9D5T7,38505,"7, 0:32:03.820819",,,,,
G5M1D1T1,12014,"1, 0:10:00.094578",,,,,
G5M1D1T2,16231,"2, 0:13:30.950092",,,,,
G5M1D1T3,23385,"3, 0:19:28.641707",,,,,
G5M1D1T4,35128,"4, 0:29:15.764536",,,,,
G5M1D1T5,37948,"5, 0:31:36.730312",,,,,
G5M1D1T6,41908,"6, 0:34:54.739518",,,,,
G5M1D1T7,44789,"7, 0:37:18.773963",,,,,
G5M1D2T1,12969,"1, 0:10:47.389477",,,,,
G5M1D2T2,18438,"2, 0:15:20.842226",,,,,
G5M1D2T3,26519,"3, 0:22:04.900710",,,,,
G5M1D2T4,35036,"4, 0:29:10.701086",,,,,
G5M1D2T5,42194,"5, 0:35:08.582840",,,,,
G5M1D3,,,,,,,
G5M1D4T1,17449,"1, 0:14:31.146990",,,,,
G5M1D4T2,34440,"2, 0:28:40.667735",,,,,
G5M1D4T3,45267,"3, 0:37:41.977477",,,,,
G5M1D5T1,22528,"1, 0:18:45.302032",,,,,
G5M1D5T2,27117,"2, 0:22:34.712138",,,,,
G5M1D5T3,41131,"3, 0:34:15.372151",,,,,
G5M2D1T1,18479,"1, 0:15:22.496398",,,,,
G5M2D1T2,21094,"2, 0:17:33.252861",,,,,
G5M2D1T3,25344,"3, 0:21:05.697889",,,,,
G5M2D1T4,29185,"4, 0:24:17.773263",,,,,
G5M2D1T5,33534,"5, 0:27:55.194512",,,,,
G5M2D2T1,12770,"1, 0:10:37.387456",,,,,
G5M2D2T2,16213,"2, 0:13:29.551858",,,,,
G5M2D2T3,20357,"3, 0:16:56.746261",,,,,
G5M2D2T4,27369,"4, 0:22:47.320788",,,,,
G5M2D3T1,12066,"1, 0:10:02.225862",,,,,
G5M2D3T2,14499,"2, 0:12:03.879895",,,,,
G5M2D4T1,20954,"1, 0:17:26.450650",,,,,
G5M2D4T2,22536,"2, 0:18:45.566756",,,,,
G5M2D5T1,13114,"1, 0:10:54.499060",,,,,
G5M2D5T2,16006,"2, 0:13:19.086107",,,,,
G5M2D5T3,21199,"3, 0:17:38.698864",,,,,
G5M2D5T4,37066,"4, 0:30:52.040122",,,,,
G5M2D5T5,40759,"5, 0:33:56.663325",,,,,
G5M3D1T1,12915,"1, 0:10:44.606061",,,,,
G5M3D1T2,15078,"2, 0:12:32.731445",,,,,
G5M3D1T3,19553,"3, 0:16:16.458440",,,,,
G5M3D1T4,22363,"4, 0:18:36.959524",,,,,
G5M3D1T5,27854,"5, 0:23:11.476630",,,,,
G5M3D1T6,34365,"6, 0:28:37.017077",,,,,
G5M3D1T7,38902,"7, 0:32:23.855888",,,,,
G5M3D1T8,41743,"8, 0:34:45.904735",,,,,
G5M3D2T1,15262,"1, 0:12:42.064944",,,,,
G5M3D2T2,18108,"2, 0:15:04.329855",,,,,
G5M3D2T3,20661,"3, 0:17:12.011668",,,,,
G5M3D2T4,23121,"4, 0:19:14.967952",,,,,
G5M3D2T5,28569,"5, 0:23:47.383973",,,,,
G5M3D2T6,35704,"6, 0:29:44.113511",,,,,
G5M3D2T7,43717,"7, 0:36:24.710573",,,,,
G5M3D2T8,46505,"8, 0:38:44.132749",,,,,
G5M3D3T1,12353,"1, 0:10:16.713096",,,,,
G5M3D3T2,14636,"2, 0:12:10.870448",,,,,
G5M3D3T3,19952,"3, 0:16:36.647327",,,,,
G5M3D3T4,21373,"4, 0:17:47.683402",,,,,
G5M3D3T5,23833,"5, 0:19:50.699846",,,,,
G5M3D3T6,31874,"6, 0:26:32.723717",,,,,
G5M3D3T7,34807,"7, 0:28:59.372782",,,,,
G5M3D3T8,40055,"8, 0:33:21.745212",,,,,
G5M3D4T1,28530,"1, 0:23:45.146336",,,,,
G5M3D4T2,30238,"2, 0:25:10.546717",,,,,
G5M3D4T3,34802,"3, 0:28:58.713146",,,,,
G5M3D4T4,39170,"4, 0:32:37.162652",,,,,
G5M3D5T1,14225,"1, 0:11:50.151633",,,,,
G5M3D5T2,19309,"2, 0:16:04.292358",,,,,
G5M3D5T3,20642,"3, 0:17:10.948861",,,,,
G5M3D5T4,26598,"4, 0:22:08.779617",,,,,
G5M3D5T5,30335,"5, 0:25:15.569319",,,,,
G5M3D5T6,34860,"6, 0:29:01.852046",,,,,
G5M3D5T7,37471,"7, 0:31:12.389091",,,,,
G5M3D5T8,39925,"8, 0:33:15.095838",,,,,
G5M3D5T9,45083,"9, 0:37:32.970965",,,,,
G5M4D1T1,12184,"1, 0:10:06.903089",,,,,
G5M4D1T2,14157,"2, 0:11:45.518330",,,,,
G5M4D1T3,17291,"3, 0:14:22.250987",,,,,
G5M4D1T4,20251,"4, 0:16:50.219632",,,,,
G5M4D1T5,23134,"5, 0:19:14.402244",,,,,
G5M4D1T6,25426,"6, 0:21:08.984506",,,,,
G5M4D1T7,27618,"7, 0:22:58.568319",,,,,
G5M4D1T8,29939,"8, 0:24:54.600719",,,,,
G5M4D1T9,31353,"9, 0:26:05.285654",,,,,
G5M4D1T10,32862,"10, 0:27:20.750302",,,,,
G5M4D1T11,35145,"11, 0:29:14.902214",,,,,
G5M4D1T12,37124,"12, 0:30:53.819917",,,,,
G5M4D1T13,39307,"13, 0:32:43.017785",,,,,
G5M4D1T14,42725,"14, 0:35:33.883586",,,,,
G5M4D1T15,45649,"15, 0:38:00.052254",,,,,
G5M4D2T1,12672,"1, 0:10:32.979441",,,,,
G5M4D2T2,15308,"2, 0:12:44.733793",,,,,
G5M4D2T3,18811,"3, 0:15:39.934766",,,,,
G5M4D2T4,21343,"4, 0:17:46.499807",,,,,
G5M4D2T5,27305,"5, 0:22:44.583796",,,,,
G5M4D2T6,36152,"6, 0:30:06.950442",,,,,
G5M4D2T7,39043,"7, 0:32:31.432715",,,,,
G5M4D3T1,12172,"1, 0:10:05.222777",,,,,
G5M4D3T2,13737,"2, 0:11:23.464109",,,,,
G5M4D3T3,18185,"3, 0:15:05.814224",,,,,
G5M4D3T4,20517,"4, 0:17:02.415628",,,,,
G5M4D3T5,23247,"5, 0:19:18.914571",,,,,
G5M4D3T6,25063,"6, 0:20:49.698640",,,,,
G5M4D3T7,26443,"7, 0:21:58.714582",,,,,
G5M4D3T8,28217,"8, 0:23:27.397797",,,,,
G5M4D3T9,32834,"9, 0:27:18.214587",,,,,
G5M4D3T10,35068,"10, 0:29:09.967861",,,,,
G5M4D3T11,40366,"11, 0:33:34.847307",,,,,
G5M4D3T12,41809,"12, 0:34:46.981474",,,,,
G5M4D3T13,43739,"13, 0:36:23.464221",,,,,
G5M4D4T1,12937,"1, 0:10:44.066498",,,,,
G5M4D4T2,16993,"2, 0:14:06.827583",,,,,
G5M4D4T3,19891,"3, 0:16:31.730856",,,,,
G5M4D4T4,22783,"4, 0:18:56.349634",,,,,
G5M4D4T5,24569,"5, 0:20:25.638397",,,,,
G5M4D4T6,31108,"6, 0:25:52.582419",,,,,
G5M4D4T7,37390,"7, 0:31:06.684139",,,,,
G5M4D4T8,39384,"8, 0:32:46.352031",,,,,
G5M4D4T9,43711,"9, 0:36:22.681299",,,,,
G5M4D5T1,12060,"1, 0:10:00.061310",,,,,
G5M4D5T2,13977,"2, 0:11:35.877114",,,,,
G5M4D5T3,17236,"3, 0:14:18.831330",,,,,
G5M4D5T4,19979,"4, 0:16:35.978826",,,,,
G5M4D5T5,21350,"5, 0:17:44.515420",,,,,
G5M4D5T6,24906,"6, 0:20:42.315339",,,,,
G5M4D5T7,26866,"7, 0:22:20.313772",,,,,
G5M4D5T8,30521,"8, 0:25:23.061729",,,,,
G5M4D5T9,32598,"9, 0:27:06.910878",,,,,
G5M4D5T10,36058,"10, 0:29:59.924920",,,,,
G5M4D5T11,37901,"11, 0:31:32.029100",,,,,
G5M4D5T12,40849,"12, 0:33:59.457179",,,,,
G5M4D5T13,44147,"13, 0:36:44.336611",,,,,
G5M4D5T14,46078,"14, 0:38:20.899411",,,,,
G5M5D1T1,12806,"1, 0:10:39.014434",,,,,
G5M5D1T2,15187,"2, 0:12:38.081848",,,,,
G5M5D1T3,17439,"3, 0:14:30.632456",,,,,
G5M5D1T4,19587,"4, 0:16:18.047881",,,,,
G5M5D1T5,21517,"5, 0:17:54.532046",,,,,
G5M5D1T6,24027,"6, 0:20:00.050237",,,,,
G5M5D1T7,26277,"7, 0:21:52.547921",,,,,
G5M5D1T8,27820,"8, 0:23:09.682132",,,,,
G5M5D1T9,29729,"9, 0:24:45.147429",,,,,
G5M5D1T10,38058,"10, 0:31:41.582347",,,,,
G5M5D1T11,39699,"11, 0:33:03.599155",,,,,
G5M5D1T12,42524,"12, 0:35:24.830507",,,,,
G5M5D1T13,44729,"13, 0:37:15.098933",,,,,
G5M5D2T1,14496,"1, 0:12:03.645346",,,,,
G5M5D2T2,17308,"2, 0:14:24.243650",,,,,
G5M5D2T3,19268,"3, 0:16:02.227918",,,,,
G5M5D2T4,21632,"4, 0:18:00.460369",,,,,
G5M5D2T5,23472,"5, 0:19:32.411754",,,,,
G5M5D2T6,33288,"6, 0:27:43.226085",,,,,
G5M5D3T1,13400,"1, 0:11:08.904716",,,,,
G5M5D3T2,15779,"2, 0:13:07.856258",,,,,
G5M5D3T3,18974,"3, 0:15:47.640761",,,,,
G5M5D3T4,25223,"4, 0:21:00.038671",,,,,
G5M5D3T5,27926,"5, 0:23:15.190052",,,,,
G5M5D3T6,30711,"6, 0:25:34.422160",,,,,
G5M5D3T7,32088,"7, 0:26:43.272207",,,,,
G5M5D3T8,34485,"8, 0:28:43.122208",,,,,
G5M5D3T9,35850,"9, 0:29:51.337669",,,,,
G5M5D3T10,39446,"10, 0:32:51.157561",,,,,
G5M5D4T1,12432,"1, 0:10:19.433771",,,,,
G5M5D4T2,14452,"2, 0:12:00.449653",,,,,
G5M5D4T3,16176,"3, 0:13:26.608304",,,,,
G5M5D4T4,19985,"4, 0:16:37.075555",,,,,
G5M5D4T5,25008,"5, 0:20:48.183266",,,,,
G5M5D4T6,27099,"6, 0:22:32.738615",,,,,
G5M5D4T7,35789,"7, 0:29:47.229997",,,,,
G5M5D4T8,37893,"8, 0:31:32.419120",,,,,
G5M5D4T9,42299,"9, 0:35:12.729934",,,,,
G5M5D5T1,12185,"1, 0:10:05.080832",,,,,
G5M5D5T2,16807,"2, 0:13:56.155441",,,,,
G5M5D5T3,18529,"3, 0:15:22.239164",,,,,
G5M5D5T4,25182,"4, 0:20:54.914114",,,,,
G5M5D5T5,27371,"5, 0:22:44.338664",,,,,
G5M5D5T6,29859,"6, 0:24:48.705937",,,,,
G5M5D5T7,35158,"7, 0:29:13.651641",,,,,
G5M5D5T8,39889,"8, 0:33:10.237382",,,,,
G5M5D5T9,43538,"9, 0:36:12.638082",,,,,
G5M5D5T10,46728,"10, 0:38:52.168790",,,,,
G5M6D1T1,12888,"1, 0:10:42.059150",,,,,
G5M6D1T2,16153,"2, 0:13:25.276286",,,,,
G5M6D1T3,19789,"3, 0:16:27.104504",,,,,
G5M6D1T4,22571,"4, 0:18:46.175357",,,,,
G5M6D1T5,27564,"5, 0:22:55.826062",,,,,
G5M6D1T6,32579,"6, 0:27:06.575834",,,,,
G5M6D1T7,34897,"7, 0:29:02.459839",,,,,
G5M6D1T8,36787,"8, 0:30:36.958454",,,,,
G5M6D1T9,39621,"9, 0:32:58.626278",,,,,
G5M6D1T10,43636,"10, 0:36:19.374977",,,,,
G5M6D1T11,45853,"11, 0:38:10.257689",,,,,
G5M6D1T12,47562,"12, 0:39:35.690818",,,,,
G5M6D2T1,17825,"1, 0:14:49.972933",,,,,
G5M6D2T2,31640,"2, 0:26:20.689024",,,,,
G5M6D2T3,36605,"3, 0:30:28.958179",,,,,
G5M6D2T4,40521,"4, 0:33:44.723538",,,,,
G5M6D2T5,42372,"5, 0:35:17.272655",,,,,
G5M6D3T1,13187,"1, 0:10:53.992140",,,,,
G5M6D3T2,16648,"2, 0:13:47.059403",,,,,
G5M6D3T3,22976,"3, 0:19:03.411931",,,,,
G5M6D3T4,25054,"4, 0:20:47.340971",,,,,
G5M6D3T5,27729,"5, 0:23:01.077802",,,,,
G5M6D3T6,30031,"6, 0:24:56.175849",,,,,
G5M6D3T7,32381,"7, 0:26:53.642649",,,,,
G5M6D3T8,34820,"8, 0:28:55.642757",,,,,
G5M6D3T9,45316,"9, 0:37:40.426964",,,,,
G5M6D3T10,47538,"10, 0:39:31.476907",,,,,
G5M6D4T1,12328,"1, 0:10:13.750734",,,,,
G5M6D4T2,15126,"2, 0:12:33.681250",,,,,
G5M6D4T3,17179,"3, 0:14:16.333087",,,,,
G5M6D4T4,19351,"4, 0:16:04.904942",,,,,
G5M6D4T5,23499,"5, 0:19:32.324348",,,,,
G5M6D4T6,30637,"6, 0:25:29.165763",,,,,
G5M6D4T7,33830,"7, 0:28:08.816157",,,,,
G5M6D4T8,35829,"8, 0:29:48.772341",,,,,
G5M6D4T9,37626,"9, 0:31:18.621368",,,,,
G5M6D4T10,43654,"10, 0:36:20.039083",,,,,
G5M6D4T11,46335,"11, 0:38:34.069873",,,,,
G5M6D5T1,13081,"1, 0:10:50.616553",,,,,
G5M6D5T2,16434,"2, 0:13:38.247679",,,,,
G5M6D5T3,18811,"3, 0:15:37.113862",,,,,
G5M6D5T4,21475,"4, 0:17:50.272220",,,,,
G5M6D5T5,24197,"5, 0:20:06.405717",,,,,
G5M6D5T6,25813,"6, 0:21:27.186212",,,,,
G5M6D5T7,28334,"7, 0:23:33.222884",,,,,
G5M6D5T8,33143,"8, 0:27:33.703844",,,,,
G5M6D5T9,35841,"9, 0:29:48.570011",,,,,
G5M6D5T10,37838,"10, 0:31:28.422324",,,,,
G5M6D5T11,40694,"11, 0:33:51.235555",,,,,
G5M6D5T12,42366,"12, 0:35:14.801969",,,,,
G5M6D5T13,47743,"13, 0:39:43.656749",,,,,
